2026-06-18 01:39:21.000 [INFO]  PyTorch Studio запуск... Сетевые и графические интерфейсы инициализированы. (../../../../pyTorch-Studio/main.cpp:143)
2026-06-18 01:39:29.282 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.289 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.289 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.289 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.289 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.296 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.296 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.296 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.296 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.303 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.303 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.303 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.303 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.310 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.310 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.310 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.310 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.317 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.318 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.318 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.318 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.324 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.324 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.324 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.324 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.331 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.332 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.332 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.332 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.339 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.339 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.339 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.339 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.346 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.346 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.346 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.346 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.353 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.353 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.353 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.353 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.360 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.360 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.360 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.360 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.368 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.368 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.368 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.368 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.840 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.840 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:39:29.869 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:36.879 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:36.879 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:36.907 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:36.908 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:36.972 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:36.972 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:36.972 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:36.980 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:36.980 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:36.980 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:36.989 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:36.989 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:36.989 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:36.995 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:36.995 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:36.995 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.002 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.003 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.003 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.012 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.012 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.012 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.017 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.018 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.018 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.025 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.025 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.025 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.032 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.033 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.034 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.040 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.041 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.041 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.047 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.047 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.047 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.055 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.055 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.055 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.064 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.064 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.064 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.069 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.070 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.070 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.077 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.077 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.084 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.084 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.091 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.098 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.106 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.113 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.121 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.129 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.136 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.144 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.154 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.158 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.165 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.179 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.187 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.195 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.217 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.238 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.284 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.342 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.365 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.386 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.386 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.401 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.401 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
2026-06-18 01:40:37.401 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4116)
